inp w
mul w 456976
add z w
inp w
mul w 17576
add z w
inp w
mul w 676
add z w
inp w
mul w 26
add z w
inp w
add z w
add z 989858
inp w     ////
set x z
mod x 26
div z 26
add x -14
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
mul y 0
add y w
add y 7
mul y x
add z y
inp w          ////
set x z
mod x 26
div z 26
eql x w
eql x 0
set y 25
mul y x
add y 1
mul z y
set y w
add y 10
mul y x
add z y
inp w         /// z = (z * 26) + digit + 14
mul z 26
add z w
add z 14
inp w        ///
set x z
mod x 26
div z 26
add x -10
eql x w
eql x 0
set y 25
mul y x
add y 1
mul z y
set y w
add y 2
mul y x
add z y
inp w         ///// z = (z * 26) + digit + 6
mul z 26
add z w
add z 6
inp w        /////
mul x 0
add x z
mod x 26
div z 26
add x -12
eql x w
eql x 0
mul y 0
add y 25
mul y x
add y 1
mul z y
set y w
add y 8
mul y x
add z y
inp w        ///// 
set x z
mod x 26
div z 26
add x -3
eql x w
eql x 0
set y 25
mul y x
add y 1
mul z y
set y w
add y 11
mul y x
add z y
inp w        /////   
set x z
mod x 26
div z 26
add x -11
eql x w
eql x 0
set y 25
mul y x
add y 1
mul z y
set y w
add y 5
mul y x
add z y
inp w       ////
set x z
mod x 26
div z 26
add x -2
eql x w
eql x 0
set y 25
mul y x
add y 1
mul z y
set y w
add y 11
mul y x
add z y
